Lokalita,Mléčná užitkovost,Masná užitkovost,Velikost populace,Plemeno
Středočeský kraj,0.81,0.87,362,Červenostrakatý skot
Středočeský kraj,0.60,0.89,606,Červenostrakatý skot
Moravskoslezský kraj,0.86,0.90,193,Červenostrakatý skot
Severočeský kraj,0.95,0.69,57,Červenostrakatý skot
Severočeský kraj,0.80,0.78,489,Aberdeen Angus
Jihočeský kraj,0.99,0.58,213,Holštýnský skot
Středočeský kraj,0.74,0.97,143,Aberdeen Angus
Jihočeský kraj,0.68,0.75,338,Holštýnský skot
Moravskoslezský kraj,0.84,0.70,198,Holštýnský skot
Moravskoslezský kraj,0.63,0.97,220,Aberdeen Angus
Jihomoravský kraj,0.73,0.60,505,Červenostrakatý skot
Jihočeský kraj,0.88,0.83,293,Aberdeen Angus
Severočeský kraj,0.78,1.10,421,Červenostrakatý skot
Severočeský kraj,0.69,0.50,530,Holštýnský skot
Jihomoravský kraj,0.60,1.15,79,Červenostrakatý skot
Severočeský kraj,0.99,0.55,671,Červenostrakatý skot
Jihomoravský kraj,0.79,0.95,312,Aberdeen Angus
Severočeský kraj,0.68,1.01,727,Aberdeen Angus
Jihomoravský kraj,0.52,0.73,513,Aberdeen Angus
Jihočeský kraj,1.20,0.64,445,Holštýnský skot
Severočeský kraj,0.51,0.80,456,Aberdeen Angus
Moravskoslezský kraj,0.61,0.78,152,Aberdeen Angus
Středočeský kraj,0.82,0.52,282,Červenostrakatý skot
Středočeský kraj,0.89,0.86,153,Holštýnský skot
Jihomoravský kraj,0.83,0.72,687,Holštýnský skot
Severočeský kraj,0.60,0.59,223,Aberdeen Angus
Středočeský kraj,0.88,0.61,665,Červenostrakatý skot
Moravskoslezský kraj,0.80,0.57,288,Červenostrakatý skot
Jihočeský kraj,0.51,0.79,152,Červenostrakatý skot
Moravskoslezský kraj,0.99,0.74,627,Holštýnský skot
Jihomoravský kraj,0.71,0.60,685,Holštýnský skot
Jihomoravský kraj,0.76,0.75,597,Holštýnský skot
Jihočeský kraj,0.96,0.67,406,Aberdeen Angus
Moravskoslezský kraj,0.64,0.65,600,Holštýnský skot
Středočeský kraj,0.55,0.81,611,Červenostrakatý skot
Středočeský kraj,0.64,0.74,512,Červenostrakatý skot
Severočeský kraj,0.98,0.52,15,Holštýnský skot
Jihomoravský kraj,0.66,0.82,504,Aberdeen Angus
Severočeský kraj,1.05,0.61,353,Holštýnský skot
Severočeský kraj,0.50,0.99,799,Aberdeen Angus
Severočeský kraj,0.51,0.79,160,Červenostrakatý skot
Jihočeský kraj,0.59,0.70,222,Červenostrakatý skot
Jihočeský kraj,0.77,0.52,417,Holštýnský skot
Moravskoslezský kraj,0.62,0.90,341,Aberdeen Angus
Moravskoslezský kraj,0.92,0.54,558,Červenostrakatý skot
Severočeský kraj,0.88,0.77,377,Holštýnský skot
Jihomoravský kraj,1.14,0.51,595,Holštýnský skot
Jihočeský kraj,1.01,0.76,382,Červenostrakatý skot
Jihočeský kraj,0.92,0.84,350,Holštýnský skot
Jihomoravský kraj,0.65,1.07,692,Aberdeen Angus
Severočeský kraj,0.69,1.10,519,Červenostrakatý skot
Severočeský kraj,0.81,0.85,627,Holštýnský skot
Středočeský kraj,1.18,0.89,611,Červenostrakatý skot
Jihomoravský kraj,0.91,0.88,371,Červenostrakatý skot
Jihočeský kraj,0.59,0.51,31,Aberdeen Angus
Severočeský kraj,0.85,0.74,340,Holštýnský skot
Jihomoravský kraj,0.61,0.89,72,Červenostrakatý skot
Moravskoslezský kraj,0.61,0.62,738,Červenostrakatý skot
Středočeský kraj,0.56,0.90,265,Aberdeen Angus
Severočeský kraj,0.58,0.77,104,Aberdeen Angus
Moravskoslezský kraj,0.78,0.75,192,Aberdeen Angus
Středočeský kraj,1.01,0.77,151,Červenostrakatý skot
Jihočeský kraj,1.13,0.76,236,Holštýnský skot
Jihočeský kraj,0.76,1.01,224,Aberdeen Angus
Jihomoravský kraj,0.88,0.62,687,Holštýnský skot
Jihočeský kraj,0.76,1.16,127,Aberdeen Angus
Jihomoravský kraj,0.52,1.02,51,Aberdeen Angus
Středočeský kraj,0.88,0.63,296,Holštýnský skot
Středočeský kraj,0.93,0.92,185,Červenostrakatý skot
Severočeský kraj,0.54,0.88,634,Aberdeen Angus
Severočeský kraj,0.80,1.17,692,Aberdeen Angus
Středočeský kraj,1.19,0.62,232,Holštýnský skot
Středočeský kraj,0.99,0.55,697,Červenostrakatý skot
Moravskoslezský kraj,0.75,0.78,346,Aberdeen Angus
Moravskoslezský kraj,0.66,0.66,709,Holštýnský skot
Středočeský kraj,0.74,0.86,250,Aberdeen Angus
Severočeský kraj,0.81,0.88,716,Holštýnský skot
Severočeský kraj,0.95,0.65,510,Červenostrakatý skot
Moravskoslezský kraj,0.63,0.83,646,Holštýnský skot
Jihočeský kraj,0.91,0.88,759,Červenostrakatý skot
Moravskoslezský kraj,1.15,0.64,610,Holštýnský skot
Moravskoslezský kraj,0.76,0.63,136,Holštýnský skot
Středočeský kraj,0.90,0.58,425,Holštýnský skot
Jihomoravský kraj,0.82,0.66,597,Holštýnský skot
Středočeský kraj,0.74,0.83,740,Holštýnský skot
Moravskoslezský kraj,0.66,0.81,591,Červenostrakatý skot
Jihomoravský kraj,0.94,0.91,107,Červenostrakatý skot
Jihočeský kraj,0.80,0.88,225,Aberdeen Angus
Jihočeský kraj,0.88,0.53,558,Červenostrakatý skot
Moravskoslezský kraj,0.56,0.91,704,Červenostrakatý skot
Moravskoslezský kraj,0.81,0.76,12,Červenostrakatý skot
Jihočeský kraj,0.79,1.13,512,Aberdeen Angus
Moravskoslezský kraj,0.96,0.53,407,Holštýnský skot
Severočeský kraj,0.81,0.90,237,Aberdeen Angus
Severočeský kraj,0.93,1.16,130,Červenostrakatý skot
Jihomoravský kraj,0.70,0.65,215,Holštýnský skot
Jihomoravský kraj,0.89,1.00,420,Aberdeen Angus
Středočeský kraj,0.65,1.00,423,Aberdeen Angus
Moravskoslezský kraj,0.81,0.78,561,Holštýnský skot
Jihočeský kraj,1.09,0.80,761,Červenostrakatý skot
Středočeský kraj,0.73,0.75,402,Holštýnský skot
Moravskoslezský kraj,0.68,1.05,110,Aberdeen Angus
Jihočeský kraj,0.77,0.87,380,Aberdeen Angus
Jihomoravský kraj,0.70,0.61,235,Holštýnský skot
